
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  102a35:	50                   	push   %eax
  102a36:	e8 aa e1 ff ff       	call   100be5 <printf>
  102a3b:	83 c4 10             	add    $0x10,%esp
  102a3e:	8b 45 08             	mov    0x8(%ebp),%eax
  102a41:	8b 48 14             	mov    0x14(%eax),%ecx
  102a44:	8b 45 08             	mov    0x8(%ebp),%eax
  102a47:	8b 50 10             	mov    0x10(%eax),%edx
  102a4a:	8b 45 08             	mov    0x8(%ebp),%eax
  102a4d:	8b 40 0c             	mov    0xc(%eax),%eax
  102a50:	51                   	push   %ecx
  102a51:	52                   	push   %edx
  102a52:	50                   	push   %eax
  102a53:	8d 83 78 c6 ff ff    	lea    -0x3988(%ebx),%eax
  102a59:	50                   	push   %eax
  102a5a:	e8 86 e1 ff ff       	call   100be5 <printf>
  102a5f:	83 c4 10             	add    $0x10,%esp
  102a62:	8b 45 08             	mov    0x8(%ebp),%eax
  102a65:	8b 48 20             	mov    0x20(%eax),%ecx
  102a68:	8b 45 08             	mov    0x8(%ebp),%eax
  102a6b:	8b 50 1c             	mov    0x1c(%eax),%edx
  102a6e:	8b 45 08             	mov    0x8(%ebp),%eax
  102a71:	8b 40 18             	mov    0x18(%eax),%eax
  102a74:	51                   	push   %ecx
  102a75:	52                   	push   %edx
  102a76:	50                   	push   %eax
  102a77:	8d 83 b0 c6 ff ff    	lea    -0x3950(%ebx),%eax
  102a7d:	50                   	push   %eax
  102a7e:	e8 62 e1 ff ff       	call   100be5 <printf>
  102a83:	83 c4 10             	add    $0x10,%esp
  102a86:	8b 45 08             	mov    0x8(%ebp),%eax
  102a89:	8b 48 2c             	mov    0x2c(%eax),%ecx
  102a8c:	8b 45 08             	mov    0x8(%ebp),%eax
  102a8f:	8b 50 28             	mov    0x28(%eax),%edx
  102a92:	8b 45 08             	mov    0x8(%ebp),%eax
  102a95:	8b 40 24             	mov    0x24(%eax),%eax
  102a98:	51                   	push   %ecx
  102a99:	52                   	push   %edx
  102a9a:	50                   	push   %eax
  102a9b:	8d 83 e8 c6 ff ff    	lea    -0x3918(%ebx),%eax
  102aa1:	50                   	push   %eax
  102aa2:	e8 3e e1 ff ff       	call   100be5 <printf>
  102aa7:	83 c4 10             	add    $0x10,%esp
  102aaa:	8b 45 08             	mov    0x8(%ebp),%eax
  102aad:	8b 48 38             	mov    0x38(%eax),%ecx
  102ab0:	8b 45 08             	mov    0x8(%ebp),%eax
  102ab3:	8b 50 34             	mov    0x34(%eax),%edx
  102ab6:	8b 45 08             	mov    0x8(%ebp),%eax
  102ab9:	8b 40 30             	mov    0x30(%eax),%eax
  102abc:	51                   	push   %ecx
  102abd:	52                   	push   %edx
  102abe:	50                   	push   %eax
  102abf:	8d 83 1c c7 ff ff    	lea    -0x38e4(%ebx),%eax
  102ac5:	50                   	push   %eax
  102ac6:	e8 1a e1 ff ff       	call   100be5 <printf>
  102acb:	83 c4 10             	add    $0x10,%esp
  102ace:	8b 45 08             	mov    0x8(%ebp),%eax
  102ad1:	8b 40 3c             	mov    0x3c(%eax),%eax
  102ad4:	83 ec 08             	sub    $0x8,%esp
  102ad7:	50                   	push   %eax
  102ad8:	8d 83 49 c7 ff ff    	lea    -0x38b7(%ebx),%eax
  102ade:	50                   	push   %eax
  102adf:	e8 01 e1 ff ff       	call   100be5 <printf>
  102ae4:	83 c4 10             	add    $0x10,%esp
  102ae7:	83 ec 0c             	sub    $0xc,%esp
  102aea:	8d 83 5e c7 ff ff    	lea    -0x38a2(%ebx),%eax
  102af0:	50                   	push   %eax
  102af1:	e8 ef e0 ff ff       	call   100be5 <printf>
  102af6:	83 c4 10             	add    $0x10,%esp
  102af9:	8b 45 08             	mov    0x8(%ebp),%eax
  102afc:	8b 48 48             	mov    0x48(%eax),%ecx
  102aff:	8b 45 08             	mov    0x8(%ebp),%eax
  102b02:	8b 50 44             	mov    0x44(%eax),%edx
  102b05:	8b 45 08             	mov    0x8(%ebp),%eax
  102b08:	8b 40 40             	mov    0x40(%eax),%eax
  102b0b:	51                   	push   %ecx
  102b0c:	52                   	push   %edx
  102b0d:	50                   	push   %eax
  102b0e:	8d 83 6c c7 ff ff    	lea    -0x3894(%ebx),%eax
  102b14:	50                   	push   %eax
  102b15:	e8 cb e0 ff ff       	call   100be5 <printf>
  102b1a:	83 c4 10             	add    $0x10,%esp
  102b1d:	90                   	nop
  102b1e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102b21:	c9                   	leave  
  102b22:	c3                   	ret    

00102b23 <quantum_pmm_init>:
  102b23:	55                   	push   %ebp
  102b24:	89 e5                	mov    %esp,%ebp
  102b26:	53                   	push   %ebx
  102b27:	83 ec 64             	sub    $0x64,%esp
  102b2a:	e8 d1 24 00 00       	call   105000 <__kernel_text_section_end>
  102b2f:	81 c3 d1 64 00 00    	add    $0x64d1,%ebx
  102b35:	8b 45 08             	mov    0x8(%ebp),%eax
  102b38:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102b3b:	ff 75 f4             	pushl  -0xc(%ebp)
  102b3e:	8d 45 a4             	lea    -0x5c(%ebp),%eax
  102b41:	50                   	push   %eax
  102b42:	e8 75 fb ff ff       	call   1026bc <quantum_get_kernel_mmap>
  102b47:	83 c4 08             	add    $0x8,%esp
  102b4a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102b4d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  102b51:	74 1d                	je     102b70 <quantum_pmm_init+0x4d>
  102b53:	83 ec 04             	sub    $0x4,%esp
  102b56:	8d 83 9c c7 ff ff    	lea    -0x3864(%ebx),%eax
  102b5c:	50                   	push   %eax
  102b5d:	8d 83 2c c6 ff ff    	lea    -0x39d4(%ebx),%eax
  102b63:	50                   	push   %eax
  102b64:	6a 01                	push   $0x1
  102b66:	e8 06 fd ff ff       	call   102871 <quantum_info>
  102b6b:	83 c4 10             	add    $0x10,%esp
  102b6e:	eb 4b                	jmp    102bbb <quantum_pmm_init+0x98>
  102b70:	8b 55 ec             	mov    -0x14(%ebp),%edx
  102b73:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102b76:	83 ec 08             	sub    $0x8,%esp
  102b79:	52                   	push   %edx
  102b7a:	50                   	push   %eax
  102b7b:	e8 59 f8 ff ff       	call   1023d9 <pmm_initialize>
  102b80:	83 c4 10             	add    $0x10,%esp
  102b83:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102b86:	83 ec 08             	sub    $0x8,%esp
  102b89:	68 00 00 10 00       	push   $0x100000
  102b8e:	50                   	push   %eax
  102b8f:	e8 c0 f8 ff ff       	call   102454 <pmm_initialize_region>
  102b94:	83 c4 10             	add    $0x10,%esp
  102b97:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102b9a:	83 ec 0c             	sub    $0xc,%esp
  102b9d:	68 00 00 10 00       	push   $0x100000
  102ba2:	50                   	push   %eax
  102ba3:	8d 83 b8 c7 ff ff    	lea    -0x3848(%ebx),%eax
  102ba9:	50                   	push   %eax
  102baa:	8d 83 2c c6 ff ff    	lea    -0x39d4(%ebx),%eax
  102bb0:	50                   	push   %eax
  102bb1:	6a 00                	push   $0x0
  102bb3:	e8 b9 fc ff ff       	call   102871 <quantum_info>
  102bb8:	83 c4 20             	add    $0x20,%esp
  102bbb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102bbe:	c9                   	leave  
  102bbf:	c3                   	ret    

00102bc0 <quantum_vfs_init>:
  102bc0:	55                   	push   %ebp
  102bc1:	89 e5                	mov    %esp,%ebp
  102bc3:	53                   	push   %ebx
  102bc4:	83 ec 04             	sub    $0x4,%esp
  102bc7:	e8 34 24 00 00       	call   105000 <__kernel_text_section_end>
  102bcc:	81 c3 34 64 00 00    	add    $0x6434,%ebx
  102bd2:	83 ec 0c             	sub    $0xc,%esp
  102bd5:	6a 01                	push   $0x1
  102bd7:	e8 3e 0d 00 00       	call   10391a <vfs_initialize>
  102bdc:	83 c4 10             	add    $0x10,%esp
  102bdf:	83 ec 04             	sub    $0x4,%esp
  102be2:	8d 83 e3 c7 ff ff    	lea    -0x381d(%ebx),%eax
  102be8:	50                   	push   %eax
  102be9:	8d 83 f4 c7 ff ff    	lea    -0x380c(%ebx),%eax
  102bef:	50                   	push   %eax
  102bf0:	6a 00                	push   $0x0
  102bf2:	e8 7a fc ff ff       	call   102871 <quantum_info>
  102bf7:	83 c4 10             	add    $0x10,%esp
  102bfa:	90                   	nop
  102bfb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102bfe:	c9                   	leave  
  102bff:	c3                   	ret    

00102c00 <quantum_migrate_to_kernel_mode>:
  102c00:	55                   	push   %ebp
  102c01:	89 e5                	mov    %esp,%ebp
  102c03:	53                   	push   %ebx
  102c04:	83 ec 04             	sub    $0x4,%esp
  102c07:	e8 f8 23 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102c0c:	05 f4 63 00 00       	add    $0x63f4,%eax
  102c11:	89 c3                	mov    %eax,%ebx
  102c13:	e8 bf 15 00 00       	call   1041d7 <kmode_initialize>
  102c18:	90                   	nop
  102c19:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102c1c:	c9                   	leave  
  102c1d:	c3                   	ret    

00102c1e <quantum_migrate_to_userspace>:
  102c1e:	55                   	push   %ebp
  102c1f:	89 e5                	mov    %esp,%ebp
  102c21:	53                   	push   %ebx
  102c22:	83 ec 04             	sub    $0x4,%esp
  102c25:	e8 da 23 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102c2a:	05 d6 63 00 00       	add    $0x63d6,%eax
  102c2f:	89 c3                	mov    %eax,%ebx
  102c31:	e8 cb d4 ff ff       	call   100101 <userspace_initialize>
  102c36:	90                   	nop
  102c37:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102c3a:	c9                   	leave  
  102c3b:	c3                   	ret    

00102c3c <kmem_initialize>:
  102c3c:	55                   	push   %ebp
  102c3d:	89 e5                	mov    %esp,%ebp
  102c3f:	53                   	push   %ebx
  102c40:	83 ec 04             	sub    $0x4,%esp
  102c43:	e8 b8 23 00 00       	call   105000 <__kernel_text_section_end>
  102c48:	81 c3 b8 63 00 00    	add    $0x63b8,%ebx
  102c4e:	83 ec 04             	sub    $0x4,%esp
  102c51:	8d 83 fa c7 ff ff    	lea    -0x3806(%ebx),%eax
  102c57:	50                   	push   %eax
  102c58:	8d 83 14 c8 ff ff    	lea    -0x37ec(%ebx),%eax
  102c5e:	50                   	push   %eax
  102c5f:	6a 00                	push   $0x0
  102c61:	e8 0b fc ff ff       	call   102871 <quantum_info>
  102c66:	83 c4 10             	add    $0x10,%esp
  102c69:	8b 93 7c 12 00 00    	mov    0x127c(%ebx),%edx
  102c6f:	8b 83 80 12 00 00    	mov    0x1280(%ebx),%eax
  102c75:	39 c2                	cmp    %eax,%edx
  102c77:	77 2a                	ja     102ca3 <kmem_initialize+0x67>
  102c79:	8b 45 08             	mov    0x8(%ebp),%eax
  102c7c:	89 83 7c 12 00 00    	mov    %eax,0x127c(%ebx)
  102c82:	8b 45 0c             	mov    0xc(%ebp),%eax
  102c85:	89 83 80 12 00 00    	mov    %eax,0x1280(%ebx)
  102c8b:	8b 45 0c             	mov    0xc(%ebp),%eax
  102c8e:	2b 45 08             	sub    0x8(%ebp),%eax
  102c91:	89 83 84 12 00 00    	mov    %eax,0x1284(%ebx)
  102c97:	c7 83 88 12 00 00 00 	movl   $0x0,0x1288(%ebx)
  102c9e:	00 00 00 
  102ca1:	eb 01                	jmp    102ca4 <kmem_initialize+0x68>
  102ca3:	90                   	nop
  102ca4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102ca7:	c9                   	leave  
  102ca8:	c3                   	ret    

00102ca9 <kbrk>:
  102ca9:	55                   	push   %ebp
  102caa:	89 e5                	mov    %esp,%ebp
  102cac:	53                   	push   %ebx
  102cad:	83 ec 10             	sub    $0x10,%esp
  102cb0:	e8 4f 23 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102cb5:	05 4b 63 00 00       	add    $0x634b,%eax
  102cba:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  102cc1:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102cc5:	7f 07                	jg     102cce <kbrk+0x25>
  102cc7:	b8 00 00 00 00       	mov    $0x0,%eax
  102ccc:	eb 4a                	jmp    102d18 <kbrk+0x6f>
  102cce:	8b 90 84 12 00 00    	mov    0x1284(%eax),%edx
  102cd4:	8b 88 88 12 00 00    	mov    0x1288(%eax),%ecx
  102cda:	29 ca                	sub    %ecx,%edx
  102cdc:	39 55 08             	cmp    %edx,0x8(%ebp)
  102cdf:	7c 07                	jl     102ce8 <kbrk+0x3f>
  102ce1:	b8 00 00 00 00       	mov    $0x0,%eax
  102ce6:	eb 30                	jmp    102d18 <kbrk+0x6f>
  102ce8:	8b 88 7c 12 00 00    	mov    0x127c(%eax),%ecx
  102cee:	8b 98 88 12 00 00    	mov    0x1288(%eax),%ebx
  102cf4:	8b 55 08             	mov    0x8(%ebp),%edx
  102cf7:	01 da                	add    %ebx,%edx
  102cf9:	83 c2 04             	add    $0x4,%edx
  102cfc:	01 ca                	add    %ecx,%edx
  102cfe:	89 55 f8             	mov    %edx,-0x8(%ebp)
  102d01:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102d04:	8b 90 88 12 00 00    	mov    0x1288(%eax),%edx
  102d0a:	01 ca                	add    %ecx,%edx
  102d0c:	83 c2 04             	add    $0x4,%edx
  102d0f:	89 90 88 12 00 00    	mov    %edx,0x1288(%eax)
  102d15:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102d18:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102d1b:	c9                   	leave  
  102d1c:	c3                   	ret    

00102d1d <kmem_is_free>:
  102d1d:	55                   	push   %ebp
  102d1e:	89 e5                	mov    %esp,%ebp
  102d20:	e8 df 22 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102d25:	05 db 62 00 00       	add    $0x62db,%eax
  102d2a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102d2e:	75 07                	jne    102d37 <kmem_is_free+0x1a>
  102d30:	b8 00 00 00 00       	mov    $0x0,%eax
  102d35:	eb 0f                	jmp    102d46 <kmem_is_free+0x29>
  102d37:	8b 45 08             	mov    0x8(%ebp),%eax
  102d3a:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  102d3e:	3c 01                	cmp    $0x1,%al
  102d40:	0f 94 c0             	sete   %al
  102d43:	0f b6 c0             	movzbl %al,%eax
  102d46:	5d                   	pop    %ebp
  102d47:	c3                   	ret    

00102d48 <kmem_get_worst_fit>:
  102d48:	55                   	push   %ebp
  102d49:	89 e5                	mov    %esp,%ebp
  102d4b:	83 ec 10             	sub    $0x10,%esp
  102d4e:	e8 b1 22 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102d53:	05 ad 62 00 00       	add    $0x62ad,%eax
  102d58:	8b 80 8c 12 00 00    	mov    0x128c(%eax),%eax
  102d5e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102d61:	eb 27                	jmp    102d8a <kmem_get_worst_fit+0x42>
  102d63:	ff 75 fc             	pushl  -0x4(%ebp)
  102d66:	e8 b2 ff ff ff       	call   102d1d <kmem_is_free>
  102d6b:	83 c4 04             	add    $0x4,%esp
  102d6e:	85 c0                	test   %eax,%eax
  102d70:	74 0f                	je     102d81 <kmem_get_worst_fit+0x39>
  102d72:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102d75:	8b 00                	mov    (%eax),%eax
  102d77:	39 45 08             	cmp    %eax,0x8(%ebp)
  102d7a:	7f 05                	jg     102d81 <kmem_get_worst_fit+0x39>
  102d7c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102d7f:	eb 14                	jmp    102d95 <kmem_get_worst_fit+0x4d>
  102d81:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102d84:	8b 40 08             	mov    0x8(%eax),%eax
  102d87:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102d8a:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  102d8e:	75 d3                	jne    102d63 <kmem_get_worst_fit+0x1b>
  102d90:	b8 00 00 00 00       	mov    $0x0,%eax
  102d95:	c9                   	leave  
  102d96:	c3                   	ret    

00102d97 <kmem_new_block>:
  102d97:	55                   	push   %ebp
  102d98:	89 e5                	mov    %esp,%ebp
  102d9a:	83 ec 10             	sub    $0x10,%esp
  102d9d:	e8 62 22 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102da2:	05 5e 62 00 00       	add    $0x625e,%eax
  102da7:	8b 80 8c 12 00 00    	mov    0x128c(%eax),%eax
  102dad:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102db0:	eb 09                	jmp    102dbb <kmem_new_block+0x24>
  102db2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102db5:	8b 40 08             	mov    0x8(%eax),%eax
  102db8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102dbb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102dbe:	8b 40 08             	mov    0x8(%eax),%eax
  102dc1:	85 c0                	test   %eax,%eax
  102dc3:	75 ed                	jne    102db2 <kmem_new_block+0x1b>
  102dc5:	6a 10                	push   $0x10
  102dc7:	e8 dd fe ff ff       	call   102ca9 <kbrk>
  102dcc:	83 c4 04             	add    $0x4,%esp
  102dcf:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102dd2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102dd5:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  102dd9:	8b 55 08             	mov    0x8(%ebp),%edx
  102ddc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102ddf:	89 10                	mov    %edx,(%eax)
  102de1:	ff 75 08             	pushl  0x8(%ebp)
  102de4:	e8 c0 fe ff ff       	call   102ca9 <kbrk>
  102de9:	83 c4 04             	add    $0x4,%esp
  102dec:	8b 55 f8             	mov    -0x8(%ebp),%edx
  102def:	89 42 0c             	mov    %eax,0xc(%edx)
  102df2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102df5:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  102dfc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102dff:	8b 55 f8             	mov    -0x8(%ebp),%edx
  102e02:	89 50 08             	mov    %edx,0x8(%eax)
  102e05:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102e08:	c9                   	leave  
  102e09:	c3                   	ret    

00102e0a <kmalloc>:
  102e0a:	55                   	push   %ebp
  102e0b:	89 e5                	mov    %esp,%ebp
  102e0d:	56                   	push   %esi
  102e0e:	53                   	push   %ebx
  102e0f:	83 ec 10             	sub    $0x10,%esp
  102e12:	e8 e9 21 00 00       	call   105000 <__kernel_text_section_end>
  102e17:	81 c3 e9 61 00 00    	add    $0x61e9,%ebx
  102e1d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102e21:	7f 0a                	jg     102e2d <kmalloc+0x23>
  102e23:	b8 00 00 00 00       	mov    $0x0,%eax
  102e28:	e9 b2 00 00 00       	jmp    102edf <kmalloc+0xd5>
  102e2d:	8b 83 8c 12 00 00    	mov    0x128c(%ebx),%eax
  102e33:	85 c0                	test   %eax,%eax
  102e35:	75 51                	jne    102e88 <kmalloc+0x7e>
  102e37:	6a 10                	push   $0x10
  102e39:	e8 6b fe ff ff       	call   102ca9 <kbrk>
  102e3e:	83 c4 04             	add    $0x4,%esp
  102e41:	89 83 8c 12 00 00    	mov    %eax,0x128c(%ebx)
  102e47:	8b 83 8c 12 00 00    	mov    0x128c(%ebx),%eax
  102e4d:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  102e51:	8b 83 8c 12 00 00    	mov    0x128c(%ebx),%eax
  102e57:	8b 55 08             	mov    0x8(%ebp),%edx
  102e5a:	89 10                	mov    %edx,(%eax)
  102e5c:	8b b3 8c 12 00 00    	mov    0x128c(%ebx),%esi
  102e62:	ff 75 08             	pushl  0x8(%ebp)
  102e65:	e8 3f fe ff ff       	call   102ca9 <kbrk>
  102e6a:	83 c4 04             	add    $0x4,%esp
  102e6d:	89 46 0c             	mov    %eax,0xc(%esi)
  102e70:	8b 83 8c 12 00 00    	mov    0x128c(%ebx),%eax
  102e76:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  102e7d:	8b 83 8c 12 00 00    	mov    0x128c(%ebx),%eax
  102e83:	8b 40 0c             	mov    0xc(%eax),%eax
  102e86:	eb 57                	jmp    102edf <kmalloc+0xd5>
  102e88:	ff 75 08             	pushl  0x8(%ebp)
  102e8b:	e8 b8 fe ff ff       	call   102d48 <kmem_get_worst_fit>
  102e90:	83 c4 04             	add    $0x4,%esp
